Starting ...
cuda
Model properties:  ['affinity', 'sas']
Preference properties:  ['affinity']
Building Vocab
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 265, 'properties': ['affinity', 'logps', 'qeds', 'sas', 'tpsas'], 'model_properties': ['affinity', 'sas'], 'run_name': 'LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas'}
length of preference data : 41795
Sample preference_data[0]: ['O1C(C(=O)N2CCN(CC2)C3=CC=C(N(=O)=O)C=C3)=C(C=4C1=CC=CC4)C', array([0.47959185, 0.53255087, 0.54797947, 0.15855041, 0.16055913]), [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=C(C(=O)NCCC4=CC=CC=C4)C=CC(OC)=C3'), np.float64(0.9873459430403937), array([0.52040816, 0.54211667, 0.55725834, 0.15815913, 0.16377715])], [np.str_('O1C(=NC2=C(C1=O)C=CC=C2)C3=CC(OC(=O)C=4C=CC=CC4)=C(OC)C=C3'), np.float64(0.9574398041990725), array([0.43877551, 0.55263869, 0.41284505, 0.14420153, 0.15814562])]]
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
len(target_smiles): 41800
len(data): 41800
LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas
Loading affinity-only preference data from: ../checkpoints/LCK_DOCKSTRING_FAST_ACTUAL_affinity_logps_qeds_sas_tpsas/PreferenceData_affinity.pkl
dataset built
cuda
True
2.7.1+cu118
No of GPUs available 4
No of GPUs available 4
{'batch_size': 128, 'd_model': 512, 'n_heads': 8, 'n_layers': 6, 'hidden_units': 512, 'lr': 1e-05, 'epochs': 10, 'model_properties': ['affinity', 'sas'], 'preference_properties': ['affinity'], 'ipo': False, 'run_name': 'DPO_Finetuning_BETA_0.11_epochs_10_LCK_DOCKSTRING_FAST_ACTUAL_affinity_sas_DPO_pref_affinity', 'beta': 0.11}
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.9990234375, 'Novelty': 1.0, 'Uniqueness': 0.9960899315738025}
Training Epoch: 0 | iteration: 0/262 | Loss: 0.8982919454574585
Training Epoch: 7 | iteration: 142/262 | Loss: 0.6099876165390015
Training Epoch: 7 | iteration: 143/262 | Loss: 0.5934418439865112
Training Epoch: 7 | iteration: 144/262 | Loss: 0.5785472989082336
Training Epoch: 7 | iteration: 145/262 | Loss: 0.6557842493057251
Training Epoch: 7 | iteration: 146/262 | Loss: 0.5478585362434387
Training Epoch: 7 | iteration: 147/262 | Loss: 0.5345718264579773
Training Epoch: 7 | iteration: 148/262 | Loss: 0.5898075103759766
Training Epoch: 7 | iteration: 149/262 | Loss: 0.5900036692619324
Training Epoch: 7 | iteration: 150/262 | Loss: 0.6047943830490112
Training Epoch: 7 | iteration: 151/262 | Loss: 0.6593250632286072
Training Epoch: 7 | iteration: 152/262 | Loss: 0.5621657967567444
Training Epoch: 7 | iteration: 153/262 | Loss: 0.6069132089614868
Training Epoch: 7 | iteration: 154/262 | Loss: 0.5542874336242676
Training Epoch: 7 | iteration: 155/262 | Loss: 0.6309843063354492
Training Epoch: 7 | iteration: 156/262 | Loss: 0.6109315156936646
Training Epoch: 7 | iteration: 157/262 | Loss: 0.5398936867713928
Training Epoch: 7 | iteration: 158/262 | Loss: 0.5884369611740112
Training Epoch: 7 | iteration: 159/262 | Loss: 0.6135379076004028
Training Epoch: 7 | iteration: 160/262 | Loss: 0.5955812931060791
Training Epoch: 7 | iteration: 161/262 | Loss: 0.6063404083251953
Training Epoch: 7 | iteration: 162/262 | Loss: 0.6017621159553528
Training Epoch: 7 | iteration: 163/262 | Loss: 0.6450401544570923
Training Epoch: 7 | iteration: 164/262 | Loss: 0.6119842529296875
Training Epoch: 7 | iteration: 165/262 | Loss: 0.5616930723190308
Training Epoch: 7 | iteration: 166/262 | Loss: 0.6173908114433289
Training Epoch: 7 | iteration: 167/262 | Loss: 0.5887249708175659
Training Epoch: 7 | iteration: 168/262 | Loss: 0.7222925424575806
Training Epoch: 7 | iteration: 169/262 | Loss: 0.6162511110305786
Training Epoch: 7 | iteration: 170/262 | Loss: 0.6193927526473999
Training Epoch: 7 | iteration: 171/262 | Loss: 0.5406244993209839
Training Epoch: 7 | iteration: 172/262 | Loss: 0.5969797372817993
Training Epoch: 7 | iteration: 173/262 | Loss: 0.6005802154541016
Training Epoch: 7 | iteration: 174/262 | Loss: 0.5945826172828674
Training Epoch: 7 | iteration: 175/262 | Loss: 0.6503380537033081
Training Epoch: 7 | iteration: 176/262 | Loss: 0.5876622200012207
Training Epoch: 7 | iteration: 177/262 | Loss: 0.61104416847229
Training Epoch: 7 | iteration: 178/262 | Loss: 0.6461931467056274
Training Epoch: 7 | iteration: 179/262 | Loss: 0.554955244064331
Training Epoch: 7 | iteration: 180/262 | Loss: 0.5530109405517578
Training Epoch: 7 | iteration: 181/262 | Loss: 0.5840359330177307
Training Epoch: 7 | iteration: 182/262 | Loss: 0.6674624681472778
Training Epoch: 7 | iteration: 183/262 | Loss: 0.6524398922920227
Training Epoch: 7 | iteration: 184/262 | Loss: 0.5966718792915344
Training Epoch: 7 | iteration: 185/262 | Loss: 0.5799457430839539
Training Epoch: 7 | iteration: 186/262 | Loss: 0.5990434288978577
Training Epoch: 7 | iteration: 187/262 | Loss: 0.6232004165649414
Training Epoch: 7 | iteration: 188/262 | Loss: 0.5685487389564514
Training Epoch: 7 | iteration: 189/262 | Loss: 0.5734447240829468
Training Epoch: 7 | iteration: 190/262 | Loss: 0.6386133432388306
Training Epoch: 7 | iteration: 191/262 | Loss: 0.604417085647583
Training Epoch: 7 | iteration: 192/262 | Loss: 0.5401368141174316
Training Epoch: 7 | iteration: 193/262 | Loss: 0.6404666304588318
Training Epoch: 7 | iteration: 194/262 | Loss: 0.6414369940757751
Training Epoch: 7 | iteration: 195/262 | Loss: 0.5668383836746216
Training Epoch: 7 | iteration: 196/262 | Loss: 0.6168868541717529
Training Epoch: 7 | iteration: 197/262 | Loss: 0.6156667470932007
Training Epoch: 7 | iteration: 198/262 | Loss: 0.5827438831329346
Training Epoch: 7 | iteration: 199/262 | Loss: 0.6105444431304932
Training Epoch: 7 | iteration: 200/262 | Loss: 0.6437629461288452
Training Epoch: 7 | iteration: 201/262 | Loss: 0.5639716386795044
Training Epoch: 7 | iteration: 202/262 | Loss: 0.5829465389251709
Training Epoch: 7 | iteration: 203/262 | Loss: 0.5594780445098877
Training Epoch: 7 | iteration: 204/262 | Loss: 0.5620021820068359
Training Epoch: 7 | iteration: 205/262 | Loss: 0.6136713027954102
Training Epoch: 7 | iteration: 206/262 | Loss: 0.642299473285675
Training Epoch: 7 | iteration: 207/262 | Loss: 0.7061251997947693
Training Epoch: 7 | iteration: 208/262 | Loss: 0.5729888677597046
Training Epoch: 7 | iteration: 209/262 | Loss: 0.6437437534332275
Training Epoch: 7 | iteration: 210/262 | Loss: 0.6026451587677002
Training Epoch: 7 | iteration: 211/262 | Loss: 0.6270486116409302
Training Epoch: 7 | iteration: 212/262 | Loss: 0.6369366645812988
Training Epoch: 7 | iteration: 213/262 | Loss: 0.5607172250747681
Training Epoch: 7 | iteration: 214/262 | Loss: 0.6700881719589233
Training Epoch: 7 | iteration: 215/262 | Loss: 0.5973324775695801
Training Epoch: 7 | iteration: 216/262 | Loss: 0.6633328199386597
Training Epoch: 7 | iteration: 217/262 | Loss: 0.580441415309906
Training Epoch: 7 | iteration: 218/262 | Loss: 0.6489670872688293
Training Epoch: 7 | iteration: 219/262 | Loss: 0.6173362135887146
Training Epoch: 7 | iteration: 220/262 | Loss: 0.5487692356109619
Training Epoch: 7 | iteration: 221/262 | Loss: 0.5959895849227905
Training Epoch: 7 | iteration: 222/262 | Loss: 0.659950852394104
Training Epoch: 7 | iteration: 223/262 | Loss: 0.5927078723907471
Training Epoch: 7 | iteration: 224/262 | Loss: 0.5876221656799316
Training Epoch: 7 | iteration: 225/262 | Loss: 0.569038450717926
Training Epoch: 7 | iteration: 226/262 | Loss: 0.5929027795791626
Training Epoch: 7 | iteration: 227/262 | Loss: 0.612440824508667
Training Epoch: 7 | iteration: 228/262 | Loss: 0.5604555606842041
Training Epoch: 7 | iteration: 229/262 | Loss: 0.6411914825439453
Training Epoch: 7 | iteration: 230/262 | Loss: 0.5666253566741943
Training Epoch: 7 | iteration: 231/262 | Loss: 0.5937888622283936
Training Epoch: 7 | iteration: 232/262 | Loss: 0.5844520330429077
Training Epoch: 7 | iteration: 233/262 | Loss: 0.5782157182693481
Training Epoch: 7 | iteration: 234/262 | Loss: 0.6348258256912231
Training Epoch: 7 | iteration: 235/262 | Loss: 0.5695914030075073
Training Epoch: 7 | iteration: 236/262 | Loss: 0.5645939111709595
Training Epoch: 7 | iteration: 237/262 | Loss: 0.5616081953048706
Training Epoch: 7 | iteration: 238/262 | Loss: 0.5724124908447266
Training Epoch: 7 | iteration: 239/262 | Loss: 0.6116421818733215
Training Epoch: 7 | iteration: 240/262 | Loss: 0.6284607648849487
Training Epoch: 7 | iteration: 241/262 | Loss: 0.6008214950561523
Training Epoch: 7 | iteration: 242/262 | Loss: 0.6200479865074158
Training Epoch: 7 | iteration: 243/262 | Loss: 0.5785195827484131
Training Epoch: 7 | iteration: 244/262 | Loss: 0.5579541921615601
Training Epoch: 7 | iteration: 245/262 | Loss: 0.5851351022720337
Training Epoch: 7 | iteration: 246/262 | Loss: 0.6274349689483643
Training Epoch: 7 | iteration: 247/262 | Loss: 0.6304379105567932
Training Epoch: 7 | iteration: 248/262 | Loss: 0.5770600438117981
Training Epoch: 7 | iteration: 249/262 | Loss: 0.6050459146499634
Training Epoch: 7 | iteration: 250/262 | Loss: 0.5933787226676941
Training Epoch: 7 | iteration: 251/262 | Loss: 0.5586017370223999
Training Epoch: 7 | iteration: 252/262 | Loss: 0.6051561832427979
Training Epoch: 7 | iteration: 253/262 | Loss: 0.580655574798584
Training Epoch: 7 | iteration: 254/262 | Loss: 0.640791118144989
Training Epoch: 7 | iteration: 255/262 | Loss: 0.5796001553535461
Training Epoch: 7 | iteration: 256/262 | Loss: 0.605683445930481
Training Epoch: 7 | iteration: 257/262 | Loss: 0.6031674146652222
Training Epoch: 7 | iteration: 258/262 | Loss: 0.6096821427345276
Training Epoch: 7 | iteration: 259/262 | Loss: 0.6630815863609314
Training Epoch: 7 | iteration: 260/262 | Loss: 0.6123789548873901
Training Epoch: 7 | iteration: 261/262 | Loss: 0.5969308018684387
Validating Epoch: 7 | iteration: 0/66 | Loss: 0.7758857607841492
Validating Epoch: 7 | iteration: 1/66 | Loss: 0.6438555717468262
Validating Epoch: 7 | iteration: 2/66 | Loss: 0.6858056783676147
Validating Epoch: 7 | iteration: 3/66 | Loss: 0.7176699638366699
Validating Epoch: 7 | iteration: 4/66 | Loss: 0.6024105548858643
Validating Epoch: 7 | iteration: 5/66 | Loss: 0.629465639591217
Validating Epoch: 7 | iteration: 6/66 | Loss: 0.6617430448532104
Validating Epoch: 7 | iteration: 7/66 | Loss: 0.662345290184021
Validating Epoch: 7 | iteration: 8/66 | Loss: 0.6445150375366211
Validating Epoch: 7 | iteration: 9/66 | Loss: 0.6386560201644897
Validating Epoch: 7 | iteration: 10/66 | Loss: 0.6465261578559875
Validating Epoch: 7 | iteration: 11/66 | Loss: 0.6491126418113708
Validating Epoch: 7 | iteration: 12/66 | Loss: 0.5599634647369385
Validating Epoch: 7 | iteration: 13/66 | Loss: 0.6875025033950806
Validating Epoch: 7 | iteration: 14/66 | Loss: 0.6352066397666931
Validating Epoch: 7 | iteration: 15/66 | Loss: 0.6967495679855347
Validating Epoch: 7 | iteration: 16/66 | Loss: 0.617389440536499
Validating Epoch: 7 | iteration: 17/66 | Loss: 0.6622397303581238
Validating Epoch: 7 | iteration: 18/66 | Loss: 0.7183362245559692
Validating Epoch: 7 | iteration: 19/66 | Loss: 0.7529557347297668
Validating Epoch: 7 | iteration: 20/66 | Loss: 0.7265582084655762
Validating Epoch: 7 | iteration: 21/66 | Loss: 0.6036881804466248
Validating Epoch: 7 | iteration: 22/66 | Loss: 0.7189877033233643
Validating Epoch: 7 | iteration: 23/66 | Loss: 0.7119759321212769
Validating Epoch: 7 | iteration: 24/66 | Loss: 0.6549568176269531
Validating Epoch: 7 | iteration: 25/66 | Loss: 0.6791467666625977
Validating Epoch: 7 | iteration: 26/66 | Loss: 0.6255365610122681
Validating Epoch: 7 | iteration: 27/66 | Loss: 0.61757493019104
Validating Epoch: 7 | iteration: 28/66 | Loss: 0.6546972393989563
Validating Epoch: 7 | iteration: 29/66 | Loss: 0.6798906326293945
Validating Epoch: 7 | iteration: 30/66 | Loss: 0.6964836120605469
Validating Epoch: 7 | iteration: 31/66 | Loss: 0.672407865524292
Validating Epoch: 7 | iteration: 32/66 | Loss: 0.6889070272445679
Validating Epoch: 7 | iteration: 33/66 | Loss: 0.6654634475708008
Validating Epoch: 7 | iteration: 34/66 | Loss: 0.7233230471611023
Validating Epoch: 7 | iteration: 35/66 | Loss: 0.6232933402061462
Validating Epoch: 7 | iteration: 36/66 | Loss: 0.6663573384284973
Validating Epoch: 7 | iteration: 37/66 | Loss: 0.6700841188430786
Validating Epoch: 7 | iteration: 38/66 | Loss: 0.6764687299728394
Validating Epoch: 7 | iteration: 39/66 | Loss: 0.5947152972221375
Validating Epoch: 7 | iteration: 40/66 | Loss: 0.6354703903198242
Validating Epoch: 7 | iteration: 41/66 | Loss: 0.7241098880767822
Validating Epoch: 7 | iteration: 42/66 | Loss: 0.6710495948791504
Validating Epoch: 7 | iteration: 43/66 | Loss: 0.5598864555358887
Validating Epoch: 7 | iteration: 44/66 | Loss: 0.6632957458496094
Validating Epoch: 7 | iteration: 45/66 | Loss: 0.7315421104431152
Validating Epoch: 7 | iteration: 46/66 | Loss: 0.6771826148033142
Validating Epoch: 7 | iteration: 47/66 | Loss: 0.6636627912521362
Validating Epoch: 7 | iteration: 48/66 | Loss: 0.7051119804382324
Validating Epoch: 7 | iteration: 49/66 | Loss: 0.6686223745346069
Validating Epoch: 7 | iteration: 50/66 | Loss: 0.6897826790809631
Validating Epoch: 7 | iteration: 51/66 | Loss: 0.6240048408508301
Validating Epoch: 7 | iteration: 52/66 | Loss: 0.711074709892273
Validating Epoch: 7 | iteration: 53/66 | Loss: 0.7204233407974243
Validating Epoch: 7 | iteration: 54/66 | Loss: 0.7398732304573059
Validating Epoch: 7 | iteration: 55/66 | Loss: 0.6471980214118958
Validating Epoch: 7 | iteration: 56/66 | Loss: 0.7091013789176941
Validating Epoch: 7 | iteration: 57/66 | Loss: 0.6600279808044434
Validating Epoch: 7 | iteration: 58/66 | Loss: 0.6645933389663696
Validating Epoch: 7 | iteration: 59/66 | Loss: 0.6587170958518982
Validating Epoch: 7 | iteration: 60/66 | Loss: 0.6094250679016113
Validating Epoch: 7 | iteration: 61/66 | Loss: 0.7276319265365601
Validating Epoch: 7 | iteration: 62/66 | Loss: 0.6481483578681946
Validating Epoch: 7 | iteration: 63/66 | Loss: 0.6452257633209229
Validating Epoch: 7 | iteration: 64/66 | Loss: 0.6666589975357056
Validating Epoch: 7 | iteration: 65/66 | Loss: 0.7032263278961182
Temperature:  0.5
Sampling: iteration: 0/51
{'Validity': 0.982421875, 'Novelty': 1.0, 'Uniqueness': 0.9930417495029821}
Training Epoch: 8 | iteration: 0/262 | Loss: 0.6046195030212402
Training Epoch: 8 | iteration: 1/262 | Loss: 0.5776865482330322
Training Epoch: 8 | iteration: 2/262 | Loss: 0.5812832117080688
Training Epoch: 8 | iteration: 3/262 | Loss: 0.5667846202850342
Training Epoch: 8 | iteration: 4/262 | Loss: 0.5998015403747559
Training Epoch: 8 | iteration: 5/262 | Loss: 0.5695042610168457
Training Epoch: 8 | iteration: 6/262 | Loss: 0.6420044898986816
Training Epoch: 8 | iteration: 7/262 | Loss: 0.5140414237976074
Training Epoch: 8 | iteration: 8/262 | Loss: 0.5801165103912354
Training Epoch: 8 | iteration: 9/262 | Loss: 0.617943286895752
Training Epoch: 8 | iteration: 10/262 | Loss: 0.5751314163208008
Training Epoch: 8 | iteration: 11/262 | Loss: 0.5665546655654907
Training Epoch: 8 | iteration: 12/262 | Loss: 0.5411441922187805
Training Epoch: 8 | iteration: 13/262 | Loss: 0.5284123420715332
Training Epoch: 8 | iteration: 14/262 | Loss: 0.5387860536575317
Training Epoch: 8 | iteration: 15/262 | Loss: 0.6014090180397034
Training Epoch: 8 | iteration: 16/262 | Loss: 0.5841444730758667
Training Epoch: 8 | iteration: 17/262 | Loss: 0.5410424470901489
Training Epoch: 8 | iteration: 18/262 | Loss: 0.5486829280853271
Training Epoch: 8 | iteration: 19/262 | Loss: 0.6066970825195312
Training Epoch: 8 | iteration: 20/262 | Loss: 0.5626683235168457
Training Epoch: 8 | iteration: 21/262 | Loss: 0.5582974553108215
Training Epoch: 8 | iteration: 22/262 | Loss: 0.5584101676940918
Training Epoch: 8 | iteration: 23/262 | Loss: 0.5628581643104553
Training Epoch: 8 | iteration: 24/262 | Loss: 0.6721062064170837
Training Epoch: 8 | iteration: 25/262 | Loss: 0.6124312877655029
Training Epoch: 8 | iteration: 26/262 | Loss: 0.6159610748291016
Training Epoch: 8 | iteration: 27/262 | Loss: 0.5527973175048828
Training Epoch: 8 | iteration: 28/262 | Loss: 0.4961639642715454
Training Epoch: 8 | iteration: 29/262 | Loss: 0.5795405507087708
Training Epoch: 8 | iteration: 30/262 | Loss: 0.6561765670776367
Training Epoch: 8 | iteration: 31/262 | Loss: 0.5763917565345764
Training Epoch: 8 | iteration: 32/262 | Loss: 0.5757238864898682
Training Epoch: 8 | iteration: 33/262 | Loss: 0.6018184423446655
Training Epoch: 8 | iteration: 34/262 | Loss: 0.5881090760231018
Training Epoch: 8 | iteration: 35/262 | Loss: 0.6019219160079956
Training Epoch: 8 | iteration: 36/262 | Loss: 0.594680905342102
Training Epoch: 8 | iteration: 37/262 | Loss: 0.5709646940231323
Training Epoch: 8 | iteration: 38/262 | Loss: 0.5923301577568054
Training Epoch: 8 | iteration: 39/262 | Loss: 0.5392531156539917
Training Epoch: 8 | iteration: 40/262 | Loss: 0.6502398252487183
Training Epoch: 8 | iteration: 41/262 | Loss: 0.6045478582382202
Training Epoch: 8 | iteration: 42/262 | Loss: 0.5669659376144409
Training Epoch: 8 | iteration: 43/262 | Loss: 0.5415117740631104
Training Epoch: 8 | iteration: 44/262 | Loss: 0.5799819231033325
Training Epoch: 8 | iteration: 45/262 | Loss: 0.5981875658035278
Training Epoch: 8 | iteration: 46/262 | Loss: 0.5951371192932129
Training Epoch: 8 | iteration: 47/262 | Loss: 0.6082659959793091
Training Epoch: 8 | iteration: 48/262 | Loss: 0.5841094255447388
Training Epoch: 8 | iteration: 49/262 | Loss: 0.5833572149276733
Training Epoch: 8 | iteration: 50/262 | Loss: 0.6030842065811157
Training Epoch: 8 | iteration: 51/262 | Loss: 0.5437183380126953
Training Epoch: 8 | iteration: 52/262 | Loss: 0.5858927965164185
Training Epoch: 8 | iteration: 53/262 | Loss: 0.5337876081466675
Training Epoch: 8 | iteration: 54/262 | Loss: 0.5682165622711182
Training Epoch: 8 | iteration: 55/262 | Loss: 0.5438873767852783
Training Epoch: 8 | iteration: 56/262 | Loss: 0.5746092200279236
Training Epoch: 8 | iteration: 57/262 | Loss: 0.585655689239502
Training Epoch: 8 | iteration: 58/262 | Loss: 0.5810368657112122
Training Epoch: 8 | iteration: 59/262 | Loss: 0.6668396592140198
Training Epoch: 8 | iteration: 60/262 | Loss: 0.547340452671051
Training Epoch: 8 | iteration: 61/262 | Loss: 0.5776908993721008
Training Epoch: 8 | iteration: 62/262 | Loss: 0.6145982146263123
Training Epoch: 8 | iteration: 63/262 | Loss: 0.535338819026947
Training Epoch: 8 | iteration: 64/262 | Loss: 0.5767367482185364
Training Epoch: 8 | iteration: 65/262 | Loss: 0.5822182893753052
Training Epoch: 8 | iteration: 66/262 | Loss: 0.548540472984314
Training Epoch: 8 | iteration: 67/262 | Loss: 0.5700657367706299
Training Epoch: 8 | iteration: 68/262 | Loss: 0.6040858030319214
Training Epoch: 8 | iteration: 69/262 | Loss: 0.574184775352478
Training Epoch: 8 | iteration: 70/262 | Loss: 0.6079176068305969
Training Epoch: 8 | iteration: 71/262 | Loss: 0.5731178522109985
Training Epoch: 8 | iteration: 72/262 | Loss: 0.5960118174552917
Training Epoch: 8 | iteration: 73/262 | Loss: 0.5538707971572876
Training Epoch: 8 | iteration: 74/262 | Loss: 0.6305015087127686
Training Epoch: 8 | iteration: 75/262 | Loss: 0.5630679726600647
Training Epoch: 8 | iteration: 76/262 | Loss: 0.5663927793502808
Training Epoch: 8 | iteration: 77/262 | Loss: 0.6170929670333862
Training Epoch: 8 | iteration: 78/262 | Loss: 0.5671426057815552
Training Epoch: 8 | iteration: 79/262 | Loss: 0.5862013101577759
Training Epoch: 8 | iteration: 80/262 | Loss: 0.5824931859970093
Training Epoch: 8 | iteration: 81/262 | Loss: 0.6030133962631226
Training Epoch: 8 | iteration: 82/262 | Loss: 0.5547702312469482
Training Epoch: 8 | iteration: 83/262 | Loss: 0.6112445592880249
Training Epoch: 8 | iteration: 84/262 | Loss: 0.5814499855041504
Training Epoch: 8 | iteration: 85/262 | Loss: 0.6059525012969971
Training Epoch: 8 | iteration: 86/262 | Loss: 0.6395226120948792
Training Epoch: 8 | iteration: 87/262 | Loss: 0.5496898889541626
Training Epoch: 8 | iteration: 88/262 | Loss: 0.5508929491043091
Training Epoch: 8 | iteration: 89/262 | Loss: 0.5588467717170715
Training Epoch: 8 | iteration: 90/262 | Loss: 0.5900759696960449
Training Epoch: 8 | iteration: 91/262 | Loss: 0.5377119779586792
Training Epoch: 8 | iteration: 92/262 | Loss: 0.6647994518280029
Training Epoch: 8 | iteration: 93/262 | Loss: 0.5899346470832825
Training Epoch: 8 | iteration: 94/262 | Loss: 0.5781582593917847
Training Epoch: 8 | iteration: 95/262 | Loss: 0.5974148511886597
Training Epoch: 8 | iteration: 96/262 | Loss: 0.6203899383544922
Training Epoch: 8 | iteration: 97/262 | Loss: 0.5920605659484863
Training Epoch: 8 | iteration: 98/262 | Loss: 0.5718088150024414
Training Epoch: 8 | iteration: 99/262 | Loss: 0.5631211996078491
Training Epoch: 8 | iteration: 100/262 | Loss: 0.5939196944236755
Training Epoch: 8 | iteration: 101/262 | Loss: 0.5393300652503967
Training Epoch: 8 | iteration: 102/262 | Loss: 0.5931979417800903
Training Epoch: 8 | iteration: 103/262 | Loss: 0.572327733039856
Training Epoch: 8 | iteration: 104/262 | Loss: 0.5719224214553833
Training Epoch: 8 | iteration: 105/262 | Loss: 0.5208115577697754
Training Epoch: 8 | iteration: 106/262 | Loss: 0.5858358144760132
Training Epoch: 8 | iteration: 107/262 | Loss: 0.5853322744369507
Training Epoch: 8 | iteration: 108/262 | Loss: 0.5931020975112915
Training Epoch: 8 | iteration: 109/262 | Loss: 0.5791710615158081
Training Epoch: 8 | iteration: 110/262 | Loss: 0.5235131978988647
Training Epoch: 8 | iteration: 111/262 | Loss: 0.5857213735580444
Training Epoch: 8 | iteration: 112/262 | Loss: 0.5549092888832092
Training Epoch: 8 | iteration: 113/262 | Loss: 0.6117807030677795
Training Epoch: 8 | iteration: 114/262 | Loss: 0.6240357160568237
Training Epoch: 8 | iteration: 115/262 | Loss: 0.6077488660812378
Training Epoch: 8 | iteration: 116/262 | Loss: 0.5986835360527039
Training Epoch: 8 | iteration: 117/262 | Loss: 0.6111958026885986
Training Epoch: 8 | iteration: 118/262 | Loss: 0.5631912350654602
Training Epoch: 8 | iteration: 119/262 | Loss: 0.5518575310707092
Training Epoch: 8 | iteration: 120/262 | Loss: 0.5907580852508545
Training Epoch: 8 | iteration: 121/262 | Loss: 0.6029436588287354
Training Epoch: 8 | iteration: 122/262 | Loss: 0.6336370706558228
Training Epoch: 8 | iteration: 123/262 | Loss: 0.6531253457069397
Training Epoch: 8 | iteration: 124/262 | Loss: 0.5648858547210693
Training Epoch: 8 | iteration: 125/262 | Loss: 0.5772131681442261
Training Epoch: 8 | iteration: 126/262 | Loss: 0.58852219581604
Training Epoch: 8 | iteration: 127/262 | Loss: 0.5495330691337585
Training Epoch: 8 | iteration: 128/262 | Loss: 0.6021701097488403
Training Epoch: 8 | iteration: 129/262 | Loss: 0.5688304901123047
Training Epoch: 8 | iteration: 130/262 | Loss: 0.5570764541625977
Training Epoch: 8 | iteration: 131/262 | Loss: 0.5960023999214172
Training Epoch: 8 | iteration: 132/262 | Loss: 0.6097452640533447
Training Epoch: 8 | iteration: 133/262 | Loss: 0.5973719954490662
Training Epoch: 8 | iteration: 134/262 | Loss: 0.6648890972137451
Training Epoch: 8 | iteration: 135/262 | Loss: 0.5624656677246094
Training Epoch: 8 | iteration: 136/262 | Loss: 0.6247462630271912
Training Epoch: 8 | iteration: 137/262 | Loss: 0.5953969955444336
Training Epoch: 8 | iteration: 138/262 | Loss: 0.6697781682014465
Training Epoch: 8 | iteration: 139/262 | Loss: 0.6058975458145142
Training Epoch: 8 | iteration: 140/262 | Loss: 0.6410824656486511
Training Epoch: 8 | iteration: 141/262 | Loss: 0.5646635293960571
Training Epoch: 8 | iteration: 142/262 | Loss: 0.6350960731506348
Training Epoch: 8 | iteration: 143/262 | Loss: 0.558936357498169
Training Epoch: 8 | iteration: 144/262 | Loss: 0.5982967615127563
Training Epoch: 8 | iteration: 145/262 | Loss: 0.5747990012168884
Training Epoch: 8 | iteration: 146/262 | Loss: 0.5265929102897644
Training Epoch: 8 | iteration: 147/262 | Loss: 0.5902324914932251
Training Epoch: 8 | iteration: 148/262 | Loss: 0.5591738224029541
Training Epoch: 8 | iteration: 149/262 | Loss: 0.6531238555908203
Training Epoch: 8 | iteration: 150/262 | Loss: 0.6260988712310791
Training Epoch: 8 | iteration: 151/262 | Loss: 0.5505876541137695
Training Epoch: 8 | iteration: 152/262 | Loss: 0.5944366455078125
Training Epoch: 8 | iteration: 153/262 | Loss: 0.5569707155227661
Training Epoch: 8 | iteration: 154/262 | Loss: 0.5328047275543213
Training Epoch: 8 | iteration: 155/262 | Loss: 0.5663831233978271
Training Epoch: 8 | iteration: 156/262 | Loss: 0.6657236814498901
Training Epoch: 8 | iteration: 157/262 | Loss: 0.5600087642669678
Training Epoch: 8 | iteration: 158/262 | Loss: 0.5850774049758911
Training Epoch: 8 | iteration: 159/262 | Loss: 0.594532310962677
Training Epoch: 8 | iteration: 160/262 | Loss: 0.6200894117355347
Training Epoch: 8 | iteration: 161/262 | Loss: 0.5958815813064575
Training Epoch: 8 | iteration: 162/262 | Loss: 0.5389324426651001
Training Epoch: 8 | iteration: 163/262 | Loss: 0.6201400756835938
Training Epoch: 8 | iteration: 164/262 | Loss: 0.5995035171508789
Training Epoch: 8 | iteration: 165/262 | Loss: 0.6361548900604248
Training Epoch: 8 | iteration: 166/262 | Loss: 0.6324425935745239
Training Epoch: 8 | iteration: 167/262 | Loss: 0.5887643098831177
Training Epoch: 8 | iteration: 168/262 | Loss: 0.5802326798439026
Training Epoch: 8 | iteration: 169/262 | Loss: 0.5858001708984375
Training Epoch: 8 | iteration: 170/262 | Loss: 0.5858439207077026
Training Epoch: 8 | iteration: 171/262 | Loss: 0.616935133934021
Training Epoch: 8 | iteration: 172/262 | Loss: 0.5604633092880249
Training Epoch: 8 | iteration: 173/262 | Loss: 0.5808322429656982
Training Epoch: 8 | iteration: 174/262 | Loss: 0.6437168717384338
Training Epoch: 8 | iteration: 175/262 | Loss: 0.5840320587158203
Training Epoch: 8 | iteration: 176/262 | Loss: 0.5776488780975342
Training Epoch: 8 | iteration: 177/262 | Loss: 0.5563241243362427
Training Epoch: 8 | iteration: 178/262 | Loss: 0.6364325881004333
Training Epoch: 8 | iteration: 179/262 | Loss: 0.6128968000411987
